time;L1;L2;L3;L4;L5;L6;L7;L8;R1;R2;R3;R4;R5;R6;R7;R8;L;R
6.8195;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45.76;187.0;187.77;70.4;97.9;17.6;36.3;22.33;0.0;665.06
6.8295;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;41.14;176.55;178.42;72.93;102.96;17.6;40.37;22.33;0.0;652.3
6.8395;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;41.14;165.99;166.76;75.46;105.49;17.6;48.4;25.08;0.0;645.92
6.8495;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38.83;157.3;155.21;77.99;108.02;20.13;54.45;27.83;0.0;639.76
6.8595;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.52;146.41;145.97;82.94;113.08;22.66;61.27;27.83;0.0;636.68
6.8695;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.32;137.72;139.15;82.94;115.61;22.66;66.11;30.69;0.0;629.2
6.8795;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.01;131.23;129.91;85.47;118.25;22.66;70.84;27.83;0.0;618.2
6.8895;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.01;124.63;122.98;88.0;120.89;25.19;75.68;30.69;0.0;620.07
6.8995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.7;118.14;116.05;90.53;120.89;25.19;80.41;30.69;0.0;611.6
6.9095;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.7;111.65;109.45;92.95;123.53;25.19;85.25;30.69;0.0;608.41
6.9195;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.39;105.27;102.96;95.48;126.06;27.72;89.98;30.69;0.0;605.55
6.9295;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.39;98.89;96.36;98.01;128.7;27.72;92.4;33.44;0.0;602.91
6.9395;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.08;92.51;92.07;100.54;131.34;27.72;97.24;33.44;0.0;599.94
6.9495;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.08;88.33;87.67;102.96;133.98;30.14;101.97;33.44;0.0;603.57
6.9595;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.88;81.95;81.18;108.02;139.15;32.67;106.81;33.44;0.0;606.1
6.9695;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.88;77.66;76.78;113.08;141.79;37.73;111.65;36.19;0.0;617.76
6.9795;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.57;71.28;70.29;115.5;146.96;40.26;116.27;36.19;0.0;617.32
6.9895;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.57;64.9;65.89;120.45;149.6;45.32;123.2;39.05;0.0;628.98
6.9995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.26;58.63;61.6;125.51;154.88;47.85;127.93;39.05;0.0;633.71
7.0095;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.95;52.25;55.11;130.46;160.05;55.44;134.86;41.8;0.0;645.92
7.0195;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.95;48.07;51.26;135.41;165.33;62.7;141.9;41.8;0.0;662.42
7.0295;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13.64;41.8;45.54;140.36;170.06;69.85;146.52;44.66;0.0;672.43
7.0395;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13.64;35.53;41.8;145.42;177.32;77.11;155.87;47.41;0.0;694.1
7.0495;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.44;31.35;36.08;150.37;182.16;86.68;165.11;50.16;0.0;713.35
7.0595;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.13;25.08;30.36;155.32;189.31;96.25;177.21;53.02;0.0;735.68
7.0695;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.13;20.9;24.64;160.27;194.15;103.4;189.42;55.77;0.0;757.68
7.0795;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.82;16.72;20.9;165.33;201.41;113.08;204.05;58.63;0.0;786.94
7.0895;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.51;14.63;17.05;173.25;206.14;123.09;218.68;58.63;0.0;815.98
7.0995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.51;10.45;13.2;175.89;208.56;133.21;235.51;64.35;0.0;845.68
7.1095;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.36;9.46;181.17;210.98;145.75;254.76;70.18;0.0;880.66
7.1195;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.27;7.59;181.17;210.98;158.4;274.01;73.15;0.0;911.57
7.1295;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.27;7.59;183.81;208.56;171.05;294.8;81.84;0.0;953.92
7.1395;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;5.61;183.81;201.41;182.82;315.37;90.53;0.0;983.73
7.1495;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;5.61;178.53;189.31;192.17;331.54;99.33;0.0;1000.67
7.1595;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;3.74;165.33;174.9;201.63;342.76;110.99;0.0;1003.53
7.1695;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.74;150.37;160.05;208.67;354.09;118.58;0.0;995.5
7.1795;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.74;132.88;144.43;213.4;363.11;128.7;0.0;986.26
7.1895;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;115.5;131.34;218.13;369.93;136.29;0.0;971.19
7.1995;4.07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;98.01;115.61;220.55;376.75;146.41;4.07;957.33
7.2095;16.5;3.74;3.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;77.99;100.43;220.55;383.46;154.0;24.09;936.43
7.2195;105.82;5.61;5.83;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.39;82.83;218.13;388.08;166.76;117.26;916.19
7.2295;265.21;68.42;45.21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;35.2;62.59;206.36;388.08;176.77;378.84;869.0
7.2395;259.16;156.42;124.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.6;40.26;180.4;383.46;184.25;539.66;805.97
7.2495;234.85;235.95;196.46;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.07;25.41;143.22;360.91;194.26;667.26;738.87
7.2595;210.65;275.66;240.68;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.54;23.21;103.4;317.68;204.27;726.99;661.1
7.2695;180.18;275.66;245.19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.54;21.12;79.53;259.6;216.81;701.03;589.6
7.2795;148.17;269.39;233.86;6.27;8.58;0.0;0.0;0.0;0.0;0.0;0.0;10.01;21.12;57.97;199.21;231.55;666.27;519.86
7.2895;128.26;265.21;224.84;14.63;28.16;6.27;9.02;9.02;0.0;0.0;0.0;10.01;21.12;30.14;144.21;247.94;685.41;453.42
7.2995;122.32;265.21;217.69;25.08;45.54;6.27;13.53;11.22;0.0;0.0;0.0;10.01;19.03;22.66;73.26;236.28;706.86;361.24
7.3095;120.34;267.3;217.69;33.44;58.63;8.47;13.53;13.53;0.0;0.0;0.0;10.01;16.94;20.13;42.35;176.77;732.93;266.2
7.3195;120.34;271.48;217.69;41.8;67.21;8.47;15.73;13.53;0.0;0.0;0.0;7.48;14.74;15.07;34.32;118.58;756.25;190.19
7.3295;120.34;273.57;215.38;45.98;69.3;8.47;18.04;13.53;0.0;0.0;0.0;7.48;12.65;12.54;26.18;87.67;764.61;146.52
7.3395;118.36;273.57;210.65;48.07;69.3;10.56;18.04;13.53;0.0;0.0;0.0;4.95;8.47;7.48;18.15;58.63;762.08;97.68
7.3495;118.36;273.57;205.92;48.07;69.3;10.56;18.04;15.73;0.0;0.0;0.0;0.0;6.27;4.95;10.01;30.69;759.55;51.92
7.3595;116.38;271.48;201.19;50.16;69.3;10.56;18.04;15.73;0.0;0.0;0.0;0.0;0.0;0.0;6.05;13.86;752.84;19.91
7.3695;112.42;267.3;196.46;52.25;69.3;10.56;18.04;15.73;0.0;0.0;0.0;0.0;0.0;0.0;3.96;5.5;742.06;9.46
7.3795;105.82;261.03;187.0;54.34;71.5;10.56;18.04;15.73;0.0;0.0;0.0;0.0;0.0;0.0;3.96;0.0;724.02;3.96
7.3895;97.13;252.67;177.54;58.63;71.5;10.56;20.24;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;704.0;0.0
7.3995;88.44;244.31;168.19;62.81;71.5;10.56;20.24;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;681.78;0.0
7.4095;79.64;235.95;159.28;69.19;71.5;10.56;20.24;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;662.09;0.0
7.4195;73.15;227.59;150.48;73.48;73.59;12.65;22.55;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;651.53;0.0
7.4295;64.46;217.14;141.68;79.75;73.59;12.65;22.55;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;629.86;0.0
7.4395;57.97;208.89;132.88;84.04;73.59;12.65;22.55;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;610.61;0.0
7.4495;53.79;198.55;126.28;90.42;73.59;12.65;22.55;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;595.87;0.0
7.4595;49.61;192.28;119.68;94.6;75.79;12.65;24.75;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;587.4;0.0
7.4695;47.52;184.03;115.28;98.89;75.79;12.65;24.75;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;579.15;0.0
7.4795;45.54;177.87;110.77;100.98;77.88;14.74;24.75;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;572.77;0.0
7.4895;45.54;173.69;108.57;105.27;77.88;14.74;24.75;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;568.48;0.0
7.4995;43.45;167.53;104.06;107.36;80.08;14.74;24.75;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;562.21;0.0
7.5095;43.45;163.02;101.86;109.45;82.17;14.74;27.06;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;561.99;0.0
7.5195;41.36;156.42;99.66;111.65;84.37;14.74;27.06;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;555.5;0.0
7.5295;41.36;149.82;95.15;115.72;84.37;14.74;27.06;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;548.46;0.0
7.5395;39.27;145.42;95.15;117.81;86.57;14.74;27.06;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;546.26;0.0
7.5495;39.27;141.02;92.95;121.99;90.86;16.94;27.06;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;550.33;0.0
7.5595;39.27;136.62;88.55;123.97;92.95;16.94;27.06;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;545.6;0.0
7.5695;37.18;132.22;88.55;130.24;97.24;16.94;29.26;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;551.87;0.0
7.5795;37.18;127.82;84.04;136.4;99.44;16.94;29.26;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;553.63;0.0
7.5895;37.18;123.42;81.84;144.76;103.73;19.03;31.57;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;564.08;0.0
7.5995;35.09;116.82;79.53;153.01;110.22;19.03;31.57;24.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;570.02;0.0
7.6095;35.09;110.22;75.13;161.26;114.51;21.12;33.77;24.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;575.85;0.0
7.6195;33.11;104.17;72.93;169.62;121.0;25.41;36.08;27.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;589.38;0.0
7.6295;33.11;98.23;66.22;180.18;129.8;29.59;40.59;29.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;606.98;0.0
7.6395;31.02;90.31;61.71;190.85;140.58;38.06;49.61;31.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;633.71;0.0
7.6495;28.93;80.3;57.31;199.32;149.38;48.73;63.36;33.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;661.1;0.0
7.6595;26.84;70.4;51.15;207.79;158.07;59.73;77.55;33.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;685.3;0.0
7.6695;26.84;60.5;45.21;214.17;166.76;71.5;91.74;36.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;712.8;0.0
7.6795;22.77;48.95;37.29;222.64;177.76;83.27;108.24;38.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;739.2;0.0
7.6895;20.68;37.62;29.48;228.58;186.56;97.35;124.41;40.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;765.27;0.0
7.6995;18.59;30.14;23.54;232.43;195.36;109.12;140.25;40.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;790.02;0.0
7.7095;16.5;22.55;17.71;236.28;204.27;118.58;153.89;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;812.57;0.0
7.7195;14.41;16.94;13.75;240.02;213.07;130.57;167.53;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;841.39;0.0
7.7295;12.32;15.07;9.79;242.0;217.47;140.14;183.81;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;865.7;0.0
7.7395;10.34;9.35;7.81;243.87;224.18;149.71;197.78;47.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;890.34;0.0
7.7495;8.25;7.48;5.83;242.0;226.49;159.28;214.06;47.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;910.69;0.0
7.7595;6.16;5.61;3.85;240.02;226.49;168.96;230.23;49.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;930.93;0.0
7.7695;4.07;3.74;3.85;234.3;224.18;178.09;243.98;49.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;941.82;0.0
7.7795;0.0;3.74;0.0;222.64;215.27;184.91;255.53;47.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;929.39;0.0
7.7895;0.0;0.0;0.0;203.61;206.47;189.53;264.66;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;909.37;0.0
7.7995;0.0;0.0;0.0;178.09;195.36;194.15;278.52;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;891.22;0.0
7.8095;0.0;0.0;0.0;150.92;186.56;196.46;289.85;45.1;45.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;868.89;45.76
7.8195;0.0;0.0;0.0;121.99;175.56;198.66;303.38;45.1;143.99;10.45;0.0;0.0;0.0;0.0;0.0;0.0;844.69;154.44
7.8295;0.0;0.0;0.0;94.6;166.76;198.66;317.02;45.1;252.89;73.48;5.61;0.0;0.0;0.0;0.0;0.0;822.14;331.98
7.8395;0.0;0.0;0.0;67.1;151.47;196.46;328.35;47.3;280.72;137.72;89.87;0.0;0.0;0.0;0.0;0.0;790.68;508.31
7.8495;0.0;0.0;0.0;41.8;134.09;189.53;337.48;47.3;264.44;205.81;194.81;0.0;0.0;0.0;0.0;0.0;750.2;665.06
7.8594;0.0;0.0;0.0;25.08;112.31;168.96;344.19;47.3;236.72;261.36;277.09;0.0;0.0;0.0;0.0;0.0;697.84;775.17
7.8694;0.0;0.0;0.0;20.9;75.79;140.14;341.99;49.61;199.43;281.82;300.96;0.0;0.0;0.0;0.0;0.0;628.43;782.21
7.8794;0.0;0.0;0.0;20.9;41.25;109.12;310.2;58.63;159.94;275.66;284.24;0.0;0.0;0.0;0.0;0.0;540.1;719.84
7.8894;0.0;0.0;0.0;18.81;34.65;76.23;239.47;89.1;128.04;269.5;258.94;0.0;0.0;0.0;0.0;0.0;458.26;656.48
7.8994;0.0;0.0;0.0;16.72;30.36;38.06;167.53;140.58;102.52;265.43;238.59;7.48;4.18;0.0;0.0;0.0;393.25;618.2
7.9094;0.0;0.0;0.0;16.72;25.96;23.21;89.32;165.77;85.8;265.43;231.77;15.07;14.74;4.95;6.05;5.5;320.98;629.31
7.9194;0.0;0.0;0.0;14.63;23.87;19.03;38.28;135.96;85.8;267.41;238.59;22.66;21.12;4.95;6.05;8.36;231.77;654.94
7.9294;0.0;0.0;0.0;12.54;19.47;14.74;27.06;86.9;83.38;267.41;245.41;30.14;33.88;7.48;8.03;11.11;160.71;686.84
7.9394;0.0;0.0;0.0;10.45;15.18;10.56;18.04;54.12;83.38;267.41;247.61;37.73;40.26;7.48;8.03;11.11;108.35;703.01
7.9494;0.0;0.0;0.0;8.36;10.78;6.27;11.22;27.06;81.07;269.5;245.41;40.26;42.35;7.48;10.01;13.86;63.69;709.94
7.9594;0.0;0.0;0.0;6.27;6.49;4.18;6.71;15.73;78.65;267.41;245.41;42.79;48.73;7.48;10.01;13.86;39.38;714.34
7.9694;0.0;0.0;0.0;4.18;4.29;0.0;0.0;6.71;76.23;263.34;240.9;45.32;50.82;7.48;10.01;13.86;15.18;707.96
7.9794;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;73.81;259.27;236.28;47.85;52.91;10.01;10.01;13.86;0.0;704.0
7.9894;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;69.08;255.2;227.26;50.38;55.11;10.01;12.1;13.86;0.0;693.0
7.9994;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;64.35;247.06;218.13;52.91;57.53;10.01;12.1;13.86;0.0;675.95
8.0094;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;57.2;240.9;204.16;55.44;60.06;10.01;12.1;13.86;0.0;653.73
8.0194;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;54.89;230.78;194.81;57.97;62.59;10.01;12.1;16.72;0.0;639.87
8.0294;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47.96;222.64;183.04;60.39;65.12;10.01;14.08;16.72;0.0;619.96
8.0394;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45.76;212.08;169.07;65.45;70.18;12.54;14.08;19.47;0.0;608.63
8.0494;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;43.45;199.54;159.83;67.98;75.24;12.54;16.06;19.47;0.0;594.11
8.0594;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;41.14;189.09;150.59;72.93;80.3;12.54;16.06;19.47;0.0;582.12
8.0694;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38.83;176.55;141.35;75.46;85.25;15.07;18.15;19.47;0.0;570.13
8.0794;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.52;168.19;136.84;80.41;90.31;15.07;22.11;22.33;0.0;571.78
8.0894;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.52;159.39;129.91;82.94;95.37;15.07;24.2;22.33;0.0;565.73
8.0994;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.32;152.9;125.29;85.47;100.43;17.6;30.25;22.33;0.0;568.59
8.1094;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.01;146.41;118.36;88.0;102.96;17.6;34.32;25.08;0.0;564.74
8.1194;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.01;137.72;113.85;92.95;108.02;20.13;40.37;25.08;0.0;570.13
8.1294;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.7;131.23;107.25;95.48;110.55;20.13;44.33;25.08;0.0;563.75
8.1394;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.7;124.63;102.96;98.01;115.61;22.66;50.38;27.83;0.0;571.78
8.1494;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.39;120.34;100.76;100.54;118.25;22.66;54.45;27.83;0.0;572.22
8.1594;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.39;115.94;96.36;105.49;120.89;25.19;61.27;27.83;0.0;580.36
8.1694;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.39;109.56;92.07;110.55;126.06;25.19;66.11;30.69;0.0;587.62
8.1794;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.08;105.27;87.67;115.5;128.7;27.72;73.26;30.69;0.0;593.89
8.1894;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.08;101.09;83.38;118.03;133.98;30.14;80.41;33.44;0.0;605.55
8.1994;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.08;94.71;81.18;125.51;136.51;35.2;87.67;33.44;0.0;619.3
8.2094;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.08;90.42;76.78;130.46;141.79;37.73;94.82;36.19;0.0;633.27
8.2194;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.88;84.04;72.49;135.41;146.96;42.79;101.97;36.19;0.0;642.73
8.2294;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.57;79.86;68.09;140.36;154.88;50.38;111.65;39.05;0.0;664.84
8.2394;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.57;73.48;63.8;147.84;160.05;57.97;120.89;39.05;0.0;683.65
8.2494;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.26;67.1;59.4;152.79;167.64;65.12;130.24;41.8;0.0;702.35
8.2594;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.26;58.63;53.13;160.27;174.9;74.69;141.9;44.66;0.0;726.44
8.2694;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.95;50.16;45.54;167.97;182.16;84.26;151.14;47.41;0.0;744.59
8.2794;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13.64;39.71;37.95;175.89;189.31;93.83;165.11;50.16;0.0;765.6
8.2894;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.44;29.26;28.49;181.17;194.15;103.4;177.21;53.02;0.0;778.14
8.2994;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.82;22.99;22.77;186.45;201.41;115.5;191.84;55.77;0.0;803.55
8.3094;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.51;18.81;17.05;191.73;203.83;125.62;206.47;58.63;0.0;826.65
8.3194;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.51;12.54;13.2;197.12;208.56;135.74;225.94;64.35;0.0;861.96
8.3294;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.45;11.33;199.76;210.98;148.28;245.19;67.32;0.0;893.31
8.3394;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.36;7.59;199.76;208.56;163.46;266.75;73.15;0.0;927.63
8.3494;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.36;5.61;199.76;206.14;178.09;290.18;81.84;0.0;969.98
8.3594;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.27;5.61;197.12;196.57;189.86;310.86;87.67;0.0;993.96
8.3694;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;3.74;186.45;182.16;203.94;326.92;96.36;0.0;1003.75
8.3794;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;3.74;167.97;162.69;211.09;340.56;105.16;0.0;995.39
8.3894;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;0.0;147.84;144.43;218.13;351.89;116.05;0.0;982.52
8.3994;6.16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;0.0;130.46;131.34;222.97;360.91;126.17;6.16;976.03
8.4094;18.59;3.74;3.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;108.02;115.61;225.39;367.62;136.29;26.18;952.93
8.4194;110.22;5.61;5.83;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;88.0;100.43;225.39;374.44;143.88;121.66;932.14
8.4294;236.94;41.36;47.19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;67.98;80.3;222.97;381.26;156.53;325.49;909.04
8.4394;224.84;112.42;108.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;42.79;60.06;213.4;381.26;166.76;445.83;864.27
8.4494;198.44;177.87;157.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.66;38.06;189.86;374.44;179.19;533.39;804.21
8.4594;174.13;217.14;194.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.6;23.21;153.34;347.27;189.31;585.42;730.73
8.4694;146.19;227.59;198.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.07;23.21;115.5;301.62;199.32;572.55;654.72
8.4794;116.38;223.41;189.42;4.18;6.49;0.0;0.0;0.0;0.0;0.0;0.0;12.54;21.12;89.1;240.35;211.86;539.88;574.97
8.4894;94.93;223.41;179.96;14.63;28.16;4.18;6.71;6.71;0.0;0.0;0.0;12.54;21.12;65.12;184.58;233.86;558.69;517.22
8.4994;88.44;225.5;177.54;27.17;47.74;6.27;11.22;9.02;0.0;0.0;0.0;12.54;21.12;35.2;125.62;262.02;592.9;456.5
8.5094;88.44;229.68;182.27;37.62;62.92;8.47;13.53;11.22;0.0;0.0;0.0;10.01;19.03;22.66;54.45;257.4;634.15;363.55
8.5194;88.44;231.77;189.42;48.07;75.79;8.47;15.73;11.22;0.0;0.0;0.0;10.01;19.03;20.13;42.35;191.73;668.91;283.25
8.5294;90.53;235.95;196.46;54.34;82.17;10.56;18.04;13.53;0.0;0.0;0.0;7.48;14.74;15.07;34.32;121.11;701.58;192.72
8.5394;90.53;235.95;198.77;58.63;88.66;10.56;20.24;13.53;0.0;0.0;0.0;7.48;12.65;12.54;26.18;90.53;716.87;149.38
8.5494;90.53;233.86;201.19;62.81;92.95;10.56;20.24;13.53;0.0;0.0;0.0;4.95;8.47;7.48;16.06;61.49;725.67;98.45
8.5594;90.53;231.77;203.5;65.01;97.24;10.56;22.55;15.73;0.0;0.0;0.0;0.0;4.18;4.95;10.01;30.69;736.89;49.83
8.5694;90.53;229.68;205.92;65.01;101.53;12.65;22.55;15.73;0.0;0.0;0.0;0.0;0.0;0.0;6.05;13.86;743.6;19.91
8.5794;88.44;225.5;203.5;67.1;108.02;12.65;22.55;15.73;0.0;0.0;0.0;0.0;0.0;0.0;3.96;5.5;743.49;9.46
8.5894;84.04;219.23;201.19;67.1;112.31;12.65;22.55;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;734.8;0.0
8.5994;79.64;210.98;198.77;69.19;116.71;12.65;24.75;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;728.42;0.0
8.6094;75.35;204.71;194.15;71.28;121.0;12.65;24.75;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;719.62;0.0
8.6194;68.75;194.37;187.0;71.28;125.4;14.74;24.75;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;702.02;0.0
